Ticker,Region,ISIN,Name,BID,Exchange,Quandl,PriceColumn
PGX,USA,US73936T5653,POWERSHARES FINANCIAL PREFERRED,XMDYX UQ,NYSE,GOOG/NYSE_{0},Close
PID,USA,US73935X7167,POWERSHARES INTL DIVID ACHIEVER,XMDYX UQ,NYSE,GOOG/NYSE_{0},Close
PPLT,USA,US26922V1017,ETFS PHYSICAL PLATINUM SHARES,XMDYX UQ,NYSE,GOOG/NYSE_{0},Close
PRF,USA,US73935X5831,POWERSHARES FTSE RAFI U.S. 1000 PTFL,XMDYX UQ,NYSE,GOOG/NYSE_{0},Close
QQQ,USA,US73935A1043,POWERSHARES QQQ,QQQ UQ,NYSE,GOOG/NYSE_{0},Close
RSP,USA,US78355W1062,GUGGENHEIM S&P 500 EQUAL WEIGHT,QQQ UQ,NYSE,GOOG/NYSE_{0},Close
SCHA,USA,US8085246077,SCHWAB U.S. SMALL-CAP,QQQ UQ,NYSE,GOOG/NYSE_{0},Close
SCHB,USA,US8085241029,SCHWAB U.S. BROAD MARKET,QQQ UQ,NYSE,GOOG/NYSE_{0},Close
SCHE,USA,US8085247067,SCHWAB EMERGING MARKETS EQUITY,QQQ UQ,NYSE,GOOG/NYSE_{0},Close
SCHF,USA,US8085248057,SCHWAB INTERNATIONAL EQUITY,QQQ UQ,NYSE,GOOG/NYSE_{0},Close
SCHX,USA,US8085242019,SCHWAB STRATEGIC TRUST-SCHWAB U.S. LARGE-CAP,QQQ UQ,NYSE,GOOG/NYSE_{0},Close
SCIF,USA,US57061R5515,MARKET VECTORS INDIA SML-CP IDX,QQQ UQ,NYSE,GOOG/NYSE_{0},Close
SCZ,USA,US4642882736,ISHARES MSCI EAFE SMALL CAP INDEX,SCZ UQ,NYSE,GOOG/NYSE_{0},Close
SDIV,USA,US37950E5490,GLOBAL X SUPERDIVIDEND,SCZ UQ,NYSE,GOOG/NYSE_{0},Close
SDY,USA,US78464A7634,SPDR(R) S&P(R) DIVIDEND,SCZ UQ,NYSE,GOOG/NYSE_{0},Close
SHV,USA,US4642886794,ISHARES BARCLAYS SHORT TREASURY BOND,SCZ UQ,NYSE,GOOG/NYSE_{0},Close
SJNK,USA,US78468R4083,SPDR BARCLAYS SHORT TERM HIGH YIELD BOND,SCZ UQ,NYSE,GOOG/NYSE_{0},Close
SPHD,USA,US73937B6544,PROSHARES S&P 500 HIGH DIV LOW VOLATILITY,SCZ UQ,NYSE,GOOG/NYSE_{0},Close
SPY,USA,US78462F1030,SPDR S&P 500,SCZ UQ,NYSE,GOOG/NYSE_{0},Close
STIP,USA,US46429B7477,ISHARES BARCLAYS 0-5 YEAR TIPS BOND,SCZ UQ,NYSE,GOOG/NYSE_{0},Close
TIP,USA,US4642871762,ISHARES TIPS BOND,SCZ UQ,NYSE,GOOG/NYSE_{0},Close
TLO,USA,US78464A6644,SPDR BARCLAYS LONG TERM TREASURY,SCZ UQ,NYSE,GOOG/NYSE_{0},Close
TLT,USA,US4642874329,ISHARES BARCLAYS 20+ YEAR TREASURY BOND,TLT UQ,NYSE,GOOG/NYSE_{0},Close
UGA,USA,US91201T1025,UNITED STATES GASOLINE FUND,TLT UQ,NYSE,GOOG/NYSE_{0},Close
USL,USA,US91288V1035,UNITED STATES 12 MONTH OIL FUND,TLT UQ,NYSE,GOOG/NYSE_{0},Close
USMV,USA,US46429B6974,ISHARES MSCI USA MINIMUM VOLATILITY INDEX,TLT UQ,NYSE,GOOG/NYSE_{0},Close
USO,USA,US91232N1081,UNITED STATES OIL FUND,TLT UQ,NYSE,GOOG/NYSE_{0},Close
VB,USA,US9229087518,VANGUARD SMALL-CAP INDEX,TLT UQ,NYSE,GOOG/NYSE_{0},Close
VBK,USA,US9229085959,VANGUARD SMALL-CAP GROWTH INDEX,TLT UQ,NYSE,GOOG/NYSE_{0},Close
VBR,USA,US9229086114,VANGUARD SMALL-CAP VALUE INDEX,TLT UQ,NYSE,GOOG/NYSE_{0},Close
VCLT,USA,US92206C8139,VANGUARD LONG-TERM CORP BD INDEX,VCLT UQ,NYSE,GOOG/NYSE_{0},Close
VCSH,USA,US92206C4096,VANGUARD SHT TERM CORP BND INDEX,VCSH UQ,NYSE,GOOG/NYSE_{0},Close
VEA,USA,US9219438580,VANGUARD FTSE DEVELOPED MARKETS,VCSH UQ,NYSE,GOOG/NYSE_{0},Close
VEU,USA,US9220427754,VANGUARD FTSE ALL-WORLD EX-US IDX,VCSH UQ,NYSE,GOOG/NYSE_{0},Close
VGK,USA,US9220428745,VANGUARD FTSE EUROPE,VCSH UQ,NYSE,GOOG/NYSE_{0},Close
VNQI,USA,US9220426764,VANGUARD GLBL EX-U.S. REAL ESTATE,VNQI UQ,NYSE,GOOG/NYSE_{0},Close
VO,USA,US9229086296,VANGUARD MID-CAP INDEX,VNQI UQ,NYSE,GOOG/NYSE_{0},Close
VOE,USA,US9229085124,VANGUARD MID-CAP VALUE INDEX,VNQI UQ,NYSE,GOOG/NYSE_{0},Close
VOO,USA,US9229083632,VANGUARD S&P 500,VNQI UQ,NYSE,GOOG/NYSE_{0},Close
VOT,USA,US9229085389,VANGUARD MID-CAP GROWTH INDEX,VNQI UQ,NYSE,GOOG/NYSE_{0},Close
VPL,USA,US9220428661,VANGUARD FTSE PACIFIC,VNQI UQ,NYSE,GOOG/NYSE_{0},Close
VSS,USA,US9220427184,VGRD FTSE ALL-WLD EX-US SM CP IDX,VNQI UQ,NYSE,GOOG/NYSE_{0},Close
VT,USA,US9220427424,VANGUARD TOTAL WORLD STK,VNQI UQ,NYSE,LSE/{0},Last Close
VTI,USA,US9229087690,VANGUARD TOTAL STOCK MARKET INDEX,VNQI UQ,NYSE,LSE/{0},Last Close
VTIP,USA,US9220208055,VAN SHRT TERM INFL PRT SEC IND,VTIP UQ,NYSE,GOOG/NYSE_{0},Close
VTV,USA,US9229087443,VANGUARD VALUE INDEX,VTIP UQ,NYSE,LSE/{0},Last Close
VTWO,USA,US92206C6646,VANGUARD RUSSELL 2000 INDEX,VTWO UQ,NYSE,LSE/{0},Last Close
VV,USA,US9229086379,VANGUARD LARGE-CAP INDEX,VTWO UQ,NYSE,LSE/{0},Last Close
VWO,USA,US9220428588,VANGUARD FTSE EMERGING MARKETS,VTWO UQ,NYSE,LSE/{0},Last Close
VWOB,USA,US9219468850,VANGUARD EMERGING MKTS GVT BD IDX,VWOB UQ,NYSE,GOOG/NYSE_{0},Close
VXF,USA,US9229086528,VANGUARD EXTENDED MARKET INDEX,VWOB UQ,NYSE,LSE/{0},Last Close
VXUS,USA,US9219097683,VANGUARD TOTAL INTERNTNL STOCK INDEX,VXUS UQ,NYSE,GOOG/NYSE_{0},Close
XBI,USA,US78464A8707,SPDR(R) S&P(R) BIOTECH,VXUS UQ,NYSE,LSE/{0},Last Close
XOP,USA,US78464A7303,SPDR(R) S&P(R) OIL & GAS EXPL &PROD ETF,VXUS UQ,NYSE,LSE/{0},Last Close
XRT,USA,US78464A7147,SPDR(R) S&P(R) RETAIL,VXUS UQ,NYSE,LSE/{0},Last Close
HK2827,HKG,HK2827039002,W.I.S.E.-CSI 300 CHINA TRACKER,VXUS UQ,NYSE,GOOG/NYSE_{0},Close
HK2846,HKG,HK0000057395,ISHARES CSI 300 A-SHARE INDEX,VXUS UQ,NYSE,GOOG/NYSE_{0},Close
HK3049,HKG,LU0455008887,DB X-TRACKERS CSI300 INDEX,VXUS UQ,NYSE,GOOG/NYSE_{0},Close
HK3188,HKG,HK0000123577,CHINAAMC CSI 300 INDEX,VXUS UQ,NYSE,GOOG/NYSE_{0},Close
CRUD,EU,GB00B15KXV33,ETFS CRUDE OIL,CRUD LN,LSE,LSE/{0},Last Close
IEMU,EU,IE00B1YZSC51,SHARES II PUBLIC LIMITED COMPANY-ISHARES MSCI EUROPE,IMEU LN,LSE,LSE/{0},Last Close
ISF,EU,IE0005042456,ISHARES IFTSE 100,ISF LN,LSE,LSE/{0},Last Close
IUKD,EU,IE00B0M63060,ISHARES UK DIVIDEND UCITS,IUKD LN,LSE,LSE/{0},Last Close
IUSA,EU,IE0031442068,ISHARES PLC-ISHARES S&P 500 UCITS ETF,IDUS LN,LSE,LSE/{0},Last Close
MIDD,EU,IE00B00FV128,ISHARES PLC-ISHARES FTSE 250 UCITS ETF,MIDD LN,LSE,LSE/{0},Last Close
SLXX,EU,IE00B00FV011,ISHARES PUBLIC LIMITED COMPANY-ISHARES GBP CORPORATE BOND,SLXX LN,LSE,LSE/{0},Last Close
H50E,EU,DE0005933956,ISHARES DJ EURO STOXX 50,SLXX LN,LSE,LSE/{0},Last Close
S600,EU,DE0002635307,ISHARES STOXX EUROPE 600 UCITS ETF,SLXX LN,LSE,LSE/{0},Last Close
VUSA,EU,IE00B3XXRP09,VANGUARD FUNDS PLC- VANGUARD S&P 500 ETF,VUSA LN,LSE,LSE/{0},Last Close
